Module Waver. Considering only following types : PolicyNormal.Module.BusinessObjects.Car | PolicyNormal.Module.BusinessObjects.Human | PolicyNormal.Module.BusinessObjects.Policy | PolicyNormal.Module.BusinessObjects.VehicleMark | PolicyNormal.Module.BusinessObjects.VehicleModel | PolicyNormal.Module.BusinessObjects.VehicleType | DAL.BusinessObjects.DSEntityBaseId`1 | DAL.BusinessObjects.DSEntityBase`1 | DAL.BusinessObjects.DSEntityBaseWithUser`2 | DAL.BusinessObjects.DSEntityBaseNoUser`2 | 
Importing assemblies. methodContainerTypeAssemblyMatcherRegex  : DevExpress\.Xpo\.v\d\d\.\d methodContainerTypeFullName  : DevExpress.Xpo.XPBaseObject methodName  : GetCollection methodParametercount  : 1 
ReferencedBaseTypeAssembly FullName: DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Resolved base type assembly FullName : DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Retrieved base type Assembly types. [] : 	FullName :<Module> 
	FullName :DevExpress.Xpo.DB.CachedDataStoreService 
	FullName :DevExpress.Xpo.DB.DataStoreClientBase`1 
	FullName :DevExpress.Xpo.DB.CachedDataStoreClientBase`1 
	FullName :DevExpress.Xpo.DB.CachedDataStoreClient 
	FullName :DevExpress.Xpo.Helpers.WcfUsedAsDumbPipeHelper 
	FullName :DevExpress.Xpo.Helpers.ConnectionParameter 
	FullName :DevExpress.Xpo.Helpers.ConnectionPageSettings 
	FullName :DevExpress.Xpo.DB.DataStoreClient 
	FullName :DevExpress.Xpo.DB.OperationResult 
	FullName :DevExpress.Xpo.DB.OperationResult`1 
	FullName :DevExpress.Xpo.DB.ClientChannelCreatedEventArgs 
	FullName :DevExpress.Xpo.DB.ClientChannelCreatedHandler 
	FullName :DevExpress.Xpo.DB.OperationResultPredicate`1 
	FullName :DevExpress.Xpo.DB.OperationResultChannelPredicate`1 
	FullName :DevExpress.Xpo.DB.ServiceException 
	FullName :DevExpress.Xpo.DB.ServiceExceptionHandler 
	FullName :DevExpress.Xpo.DB.ServiceExceptionEventArgs 
	FullName :DevExpress.Xpo.DB.DB2ConnectionProvider 
	FullName :DevExpress.Xpo.DB.DB2ProviderFactory 
	FullName :DevExpress.Xpo.DB.DroneDataStore 
	FullName :DevExpress.Xpo.DB.FirebirdServerType 
	FullName :DevExpress.Xpo.DB.FirebirdConnectionProvider 
	FullName :DevExpress.Xpo.DB.FirebirdProviderFactory 
	FullName :DevExpress.Xpo.Helpers.IConnectionPage 
	FullName :DevExpress.Xpo.DB.MSSqlCEConnectionProvider 
	FullName :DevExpress.Xpo.DB.MSSqlCEProviderFactory 
	FullName :DevExpress.Xpo.DB.MySqlConnectionProvider 
	FullName :DevExpress.Xpo.DB.MySqlProviderFactory 
	FullName :DevExpress.Xpo.DB.NexusDBConnectionProvider 
	FullName :DevExpress.Xpo.DB.NexusDBProviderFactory 
	FullName :DevExpress.Xpo.DB.BaseOracleConnectionProvider 
	FullName :DevExpress.Xpo.DB.BaseODPConnectionProvider 
	FullName :DevExpress.Xpo.DB.ODPConnectionProvider 
	FullName :DevExpress.Xpo.DB.ODPManagedProviderFactory 
	FullName :DevExpress.Xpo.DB.ODPManagedConnectionProvider 
	FullName :DevExpress.Xpo.DB.Helpers.ReflectionGetValuesHelperBase 
	FullName :DevExpress.Xpo.DB.Helpers.ReflectionGetValuesHelper`2 
	FullName :DevExpress.Xpo.DB.OracleProviderFactory 
	FullName :DevExpress.Xpo.DB.OracleConnectionProvider 
	FullName :DevExpress.Xpo.DB.PervasiveSqlConnectionProvider 
	FullName :DevExpress.Xpo.DB.PervasiveProviderFactory 
	FullName :DevExpress.Xpo.DB.PostgreSqlConnectionProvider 
	FullName :DevExpress.Xpo.DB.PostgreSqlProviderFactory 
	FullName :DevExpress.Xpo.DB.Helpers.BonusProvidersRegistrator 
	FullName :DevExpress.Xpo.DB.ISerializableObjectLayerService 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerService 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerSingletonService 
	FullName :DevExpress.Xpo.Helpers.ISerializableObjectLayerProvider 
	FullName :DevExpress.Xpo.ISerializableObjectLayer 
	FullName :DevExpress.Xpo.ISerializableObjectLayerEx 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerServiceClientBase`1 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerServiceClient 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerMarshalByRefObject 
	FullName :DevExpress.Xpo.DB.SerializableObjectLayerProxyBase 
	FullName :DevExpress.Xpo.DB.SQLiteConnectionProvider 
	FullName :DevExpress.Xpo.DB.SQLiteProviderFactory 
	FullName :DevExpress.Xpo.DB.VistaDBConnectionProviderBase 
	FullName :DevExpress.Xpo.DB.VistaDBConnectionProvider 
	FullName :DevExpress.Xpo.DB.VistaDB5ConnectionProvider 
	FullName :DevExpress.Xpo.DB.VistaDBProviderFactory 
	FullName :DevExpress.Xpo.DB.VistaDB5ProviderFactory 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDA 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDA`5 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDatabase 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDatabase`4 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBTableSchema 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBTableSchema`11 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBColumnAttributes 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBColumnAttributes`1 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDefaultValueInformation 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBDefaultValueInformation`1 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBIndexInformation 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBIndexInformation`1 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBRelationshipInformation 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBRelationshipInformation`1 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBIdentityInformation 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBIdentityInformation`1 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBTable 
	FullName :DevExpress.Xpo.DB.Helpers.XPVistaDBTable`2 
	FullName :DevExpress.Xpo.ISecurityRule 
	FullName :DevExpress.Xpo.IGenericSecurityRule 
	FullName :DevExpress.Xpo.ISecurityRuleProvider 
	FullName :DevExpress.Xpo.ISecurityRuleProvider2 
	FullName :DevExpress.Xpo.ISecurityRule2 
	FullName :DevExpress.Xpo.IMemberValueProvider 
	FullName :DevExpress.Xpo.ValidateMemberOnSaveResult 
	FullName :DevExpress.Xpo.SecurityContextValidateItem 
	FullName :DevExpress.Xpo.SecurityContext 
	FullName :DevExpress.Xpo.SecurityRuleDictionary 
	FullName :DevExpress.Xpo.SecurityOneRuleProvider 
	FullName :DevExpress.Xpo.SecurityExpressionCleaner 
	FullName :DevExpress.Xpo.ISecurityCriteriaPatcher 
	FullName :DevExpress.Xpo.SecurityCriteriaPatcher 
	FullName :DevExpress.Xpo.SecurityCriteriaBuilder 
	FullName :DevExpress.Xpo.IObjectLayer 
	FullName :DevExpress.Xpo.Helpers.IObjectLayerForTests 
	FullName :DevExpress.Xpo.IObjectLayerEx 
	FullName :DevExpress.Xpo.IObjectLayerOnSession 
	FullName :DevExpress.Xpo.ObjectsByKeyQuery 
	FullName :DevExpress.Xpo.CommitChangesMode 
	FullName :DevExpress.Xpo.AsyncSelectDataCallback 
	FullName :DevExpress.Xpo.AsyncCommitCallback 
	FullName :DevExpress.Xpo.SimpleObjectLayer 
	FullName :DevExpress.Xpo.Helpers.AsyncRequest 
	FullName :DevExpress.Xpo.DB.Helpers.InMemorySet 
	FullName :DevExpress.Xpo.DB.Helpers.IInMemoryTable 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryTable 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelationCollection 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRollBackOrderList 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRowList 
	FullName :DevExpress.Xpo.DB.Helpers.StringComparer 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryColumnList 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRollbackItem 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRollbackOrderInfo 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryAutoIncrementValue 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRowModificationInfo 
	FullName :DevExpress.Xpo.DB.Helpers.IInMemoryRow 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRow 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryColumn 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryColumnIndexComparer 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelationPairPNameComparer 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelationPairPIndexComparer 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelationPairFIndexComparer 
	FullName :DevExpress.Xpo.DB.Helpers.IntComparer 
	FullName :DevExpress.Xpo.DB.Helpers.IInMemoryIndex 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDictionaryIndex 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryItemState 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryIndexWrapper 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelationPair 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRelation 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryIndexesHolder 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryIndexWrapperCollection 
	FullName :DevExpress.Xpo.DB.Helpers.IInMemoryDataElector 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryComplexSet 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryComplexRowAccessList 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryComplexRow 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryHelper 
	FullName :DevExpress.Xpo.DB.Helpers.InMemorySetException 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryConstraintException 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDuplicateNameException 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryNoNullAllowedException 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryNoAutoIncrementAllowedException 
	FullName :DevExpress.Xpo.Helpers.QueryData 
	FullName :DevExpress.Xpo.Metadata.ValueConverter 
	FullName :DevExpress.Xpo.Helpers.WaitForAsyncOperationResult 
	FullName :DevExpress.Xpo.Helpers.LinkedUniqueQueue`1 
	FullName :DevExpress.Xpo.Helpers.PriorityRequestQueue 
	FullName :DevExpress.Xpo.Helpers.AsyncExecuteQueue 
	FullName :DevExpress.Xpo.Helpers.AsyncRequestPriority 
	FullName :DevExpress.Xpo.Helpers.VirtualAsyncRequest 
	FullName :DevExpress.Xpo.Helpers.AsyncRequestExec 
	FullName :DevExpress.Xpo.Helpers.AsyncLoadObjectsCallback 
	FullName :DevExpress.Xpo.Helpers.AsyncFindObjectCallback 
	FullName :DevExpress.Xpo.Helpers.ObjectCollectionLoader 
	FullName :DevExpress.Xpo.Metadata.Helpers.ICriteriaTypeResolver 
	FullName :DevExpress.Xpo.Metadata.Helpers.CriteriaTypeResolveKeyBehavior 
	FullName :DevExpress.Xpo.Metadata.Helpers.CriteriaTypeResolver 
	FullName :DevExpress.Xpo.Metadata.Helpers.EnumsConverter 
	FullName :DevExpress.Xpo.Metadata.Helpers.DefaultTimeSpanConverter 
	FullName :DevExpress.Xpo.IXPSimpleObject 
	FullName :DevExpress.Xpo.IXPObject 
	FullName :DevExpress.Xpo.IXPCustomPropertyStore 
	FullName :DevExpress.Xpo.IXPModificationsStore 
	FullName :DevExpress.Xpo.IXPInvalidateableObject 
	FullName :DevExpress.Xpo.IXPReceiveOnChangedFromDelayedProperty 
	FullName :DevExpress.Xpo.IXPReceiveOnChangedFromArbitrarySource 
	FullName :DevExpress.Xpo.PersistentBase 
	FullName :DevExpress.Xpo.Helpers.FieldsClassBase 
	FullName :DevExpress.Xpo.IXPReceiveOnChangedFromXPPropertyDescriptor 
	FullName :DevExpress.Xpo.XPBaseObject 
	FullName :DevExpress.Xpo.Metadata.Helpers.IntermediateObject 
	FullName :DevExpress.Xpo.Metadata.XPTypeInfo 
	FullName :DevExpress.Xpo.Metadata.XPMemberInfo 
	FullName :DevExpress.Xpo.Metadata.Helpers.IntermediateObjectFieldInfo 
	FullName :DevExpress.Xpo.Metadata.Helpers.IntermediateObjectKeyFieldInfo 
	FullName :DevExpress.Xpo.Metadata.XPClassInfo 
	FullName :DevExpress.Xpo.Metadata.Helpers.IntermediateClassInfo 
	FullName :DevExpress.Xpo.Metadata.Helpers.MembersCollection 
	FullName :DevExpress.Xpo.Metadata.Helpers.ServiceField 
	FullName :DevExpress.Xpo.Metadata.Helpers.ObjectTypeField 
	FullName :DevExpress.Xpo.Metadata.Helpers.GCRecordField 
	FullName :DevExpress.Xpo.Metadata.Helpers.OptimisticLockField 
	FullName :DevExpress.Xpo.Metadata.Helpers.OptimisticLockFieldInDataLayer 
	FullName :DevExpress.Xpo.Metadata.Helpers.MemberInfoCollection 
	FullName :DevExpress.Xpo.Metadata.Helpers.MemberPathCollection 
	FullName :DevExpress.Xpo.Metadata.Helpers.EvaluatorContextDescriptorXpo 
	FullName :DevExpress.Xpo.Metadata.Helpers.CriteriaCompilerDescriptorXpo 
	FullName :DevExpress.Xpo.Metadata.Helpers.ClassInfoByFullNameComparer 
	FullName :DevExpress.Xpo.Metadata.UtcDateTimeConverter 
	FullName :DevExpress.Xpo.Metadata.ImageValueConverter 
	FullName :DevExpress.Xpo.Metadata.ClassInfoEventArgs 
	FullName :DevExpress.Xpo.Metadata.ClassInfoEventHandler 
	FullName :DevExpress.Xpo.Metadata.XPCustomMemberInfo 
	FullName :DevExpress.Xpo.Metadata.XPDataTableObject 
	FullName :DevExpress.Xpo.Metadata.XPDataTableClassInfo 
	FullName :DevExpress.Xpo.Metadata.XPDataObjectClassInfo 
	FullName :DevExpress.Xpo.Metadata.XPDataObjectMemberInfo 
	FullName :DevExpress.Xpo.Metadata.XPDictionary 
	FullName :DevExpress.Xpo.Metadata.ReflectionClassInfo 
	FullName :DevExpress.Xpo.Metadata.IFieldAccessor 
	FullName :DevExpress.Xpo.Metadata.ReflectionMemberInfo 
	FullName :DevExpress.Xpo.Metadata.ReflectionPropertyInfo 
	FullName :DevExpress.Xpo.Metadata.ReflectionFieldInfo 
	FullName :DevExpress.Xpo.Metadata.CanGetClassInfoByTypeEventArgs 
	FullName :DevExpress.Xpo.Metadata.ResolveClassInfoByTypeEventArgs 
	FullName :DevExpress.Xpo.Metadata.ReflectionDictionary 
	FullName :DevExpress.Xpo.Metadata.DesignTimeReflection 
	FullName :DevExpress.Xpo.Metadata.IsExactTypeFunction 
	FullName :DevExpress.Xpo.Metadata.IsInstanceOfTypeFunction 
	FullName :DevExpress.Xpo.Helpers.ParentCriteriaGenerator 
	FullName :DevExpress.Xpo.Helpers.NestedParentMap 
	FullName :DevExpress.Xpo.Helpers.StrongNestedParentMap 
	FullName :DevExpress.Xpo.Helpers.WeakNestedParentMap 
	FullName :DevExpress.Xpo.Helpers.NestedLoader 
	FullName :DevExpress.Xpo.Helpers.NestedWorksHelper 
	FullName :DevExpress.Xpo.Helpers.IWideDataStorage 
	FullName :DevExpress.Xpo.Session 
	FullName :DevExpress.Xpo.UnitOfWork 
	FullName :DevExpress.Xpo.NestedUnitOfWork 
	FullName :DevExpress.Xpo.Helpers.XPPropertyDescriptor 
	FullName :DevExpress.Xpo.Helpers.XPPropertyDescriptorCollection 
	FullName :DevExpress.Xpo.Helpers.IXPOServiceClass 
	FullName :DevExpress.Xpo.Helpers.XPDelayedPropertyHelper 
	FullName :DevExpress.Xpo.ObjectChangeReason 
	FullName :DevExpress.Xpo.ObjectChangeEventArgs 
	FullName :DevExpress.Xpo.ObjectChangeEventHandler 
	FullName :DevExpress.Xpo.IXPObjectWithChangedEvent 
	FullName :DevExpress.Xpo.IXPChangeableObject 
	FullName :DevExpress.Xpo.XPObjectType 
	FullName :DevExpress.Xpo.XPLiteObject 
	FullName :DevExpress.Xpo.XPDelayedProperty 
	FullName :DevExpress.Xpo.XPCustomObject 
	FullName :DevExpress.Xpo.XPDataObject 
	FullName :DevExpress.Xpo.XPObject 
	FullName :DevExpress.Xpo.XPWeakReference 
	FullName :DevExpress.Xpo.Helpers.ObjectRecordsHashTable 
	FullName :DevExpress.Xpo.Helpers.ObjectIdentityMap 
	FullName :DevExpress.Xpo.Helpers.WeakObjectIdentityMap 
	FullName :DevExpress.Xpo.Helpers.StrongObjectIdentityMap 
	FullName :DevExpress.Xpo.Helpers.IdList 
	FullName :DevExpress.Xpo.Helpers.ObjectRecord 
	FullName :DevExpress.Xpo.Helpers.NakedObjectRecord 
	FullName :DevExpress.Xpo.Helpers.XPCursorEnumerator 
	FullName :DevExpress.Xpo.PageSelector 
	FullName :DevExpress.Xpo.XPPageSelector 
	FullName :DevExpress.Xpo.XPCursor 
	FullName :DevExpress.Xpo.DB.OleDBConnectionProvider 
	FullName :DevExpress.Xpo.DB.Access97ProviderFactory 
	FullName :DevExpress.Xpo.DB.Access2007ProviderFactory 
	FullName :DevExpress.Xpo.DB.AccessConnectionProvider 
	FullName :DevExpress.Xpo.DB.AccessConnectionProviderMultiUserThreadSafe 
	FullName :DevExpress.Xpo.DB.Helpers.DataViewEvaluatorContextDescriptor 
	FullName :DevExpress.Xpo.DB.Helpers.IsTopLevelAggregateChecker 
	FullName :DevExpress.Xpo.DB.Helpers.KeyFinder 
	FullName :DevExpress.Xpo.DB.Helpers.QueryCriteriaReprocessor 
	FullName :DevExpress.Xpo.DB.Helpers.ReferenceElement 
	FullName :DevExpress.Xpo.DB.Helpers.ReferenceColumnsFinder 
	FullName :DevExpress.Xpo.DB.Helpers.DataSetStoreHelpers 
	FullName :DevExpress.Xpo.DB.Helpers.SortingComparer 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryGroup 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryGroupDescriptor 
	FullName :DevExpress.Xpo.DB.DataSetDataStore 
	FullName :DevExpress.Xpo.DB.Helpers.OfflineDataStore 
	FullName :DevExpress.Xpo.DB.DataSetProviderFactory 
	FullName :DevExpress.Xpo.DB.Helpers.IsTopLevelAggregateCheckerFull 
	FullName :DevExpress.Xpo.DB.Helpers.ContextDependenceChecker 
	FullName :DevExpress.Xpo.DB.Helpers.IndexFinderResult 
	FullName :DevExpress.Xpo.DB.Helpers.IndexFinderItem 
	FullName :DevExpress.Xpo.DB.Helpers.IndexFinderItemComparerByColumnIndex 
	FullName :DevExpress.Xpo.DB.Helpers.IndexFinder 
	FullName :DevExpress.Xpo.DB.Helpers.NodeCriteriaFinderResult 
	FullName :DevExpress.Xpo.DB.Helpers.NodeCriteriaFinder 
	FullName :DevExpress.Xpo.DB.Helpers.DataSetStoreHelpersFull 
	FullName :DevExpress.Xpo.DB.Helpers.SortingComparerFull 
	FullName :DevExpress.Xpo.DB.Helpers.SortingListComparerFull 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryGroupFull 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorContextSource 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorContextDescriptor 
	FullName :DevExpress.Xpo.DB.Helpers.IInMemoryPlanner 
	FullName :DevExpress.Xpo.DB.Helpers.PlanAliasCriteriaInfo 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryAdvancedPlanner 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorTableSearch 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRowFitHandler 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRowsFitHandler 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryComplexRowFitHandler 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryComplexRowsFitHandler 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorTablesJoinSearch 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorTableJoinSearch 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorResultJoinSearch 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorSource 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorResultSearch 
	FullName :DevExpress.Xpo.DB.Helpers.QueryParamsReprocessor 
	FullName :DevExpress.Xpo.DB.InMemoryDataStore 
	FullName :DevExpress.Xpo.DB.InMemoryProviderFactory 
	FullName :DevExpress.NonCoverAttribute 
	FullName :DevExpress.Xpo.DB.Helpers.GetValidBatchLengthCallback`1 
	FullName :DevExpress.Xpo.DB.Helpers.BatchBreaker 
	FullName :DevExpress.Xpo.DB.Helpers.BatchBreakerModificationStatementStub 
	FullName :DevExpress.Xpo.DB.MSSqlProviderFactory 
	FullName :DevExpress.Xpo.DB.MSSqlConnectionProvider 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlServer2005CacheRootProviderFactory 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlServer2005WithCacheProviderFactory 
	FullName :DevExpress.Xpo.DB.Helpers.MSSql2005SqlDependencyCacheRoot 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBApi 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBShutdownFlags 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBInstanceName 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBInstanceInfo 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBVersionName 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBVersionInfo 
	FullName :DevExpress.Xpo.Helpers.PurgerObjectUid 
	FullName :DevExpress.Xpo.Helpers.PurgerObjectRecord 
	FullName :DevExpress.Xpo.Helpers.PurgeResult 
	FullName :DevExpress.Xpo.Helpers.PurgeFK 
	FullName :DevExpress.Xpo.Helpers.Purger 
	FullName :DevExpress.Xpo.Res 
	FullName :DevExpress.Xpo.XPObjectStubCollection 
	FullName :DevExpress.Xpo.XPClassInfoStubMemberItem 
	FullName :DevExpress.Xpo.XPClassInfoStubOldValueContainer 
	FullName :DevExpress.Xpo.XPClassInfoStub 
	FullName :DevExpress.Xpo.SerializableObjectLayerResult`1 
	FullName :DevExpress.Xpo.XPDictionaryStub 
	FullName :DevExpress.Xpo.XPObjectClassInfoStubCache 
	FullName :DevExpress.Xpo.XPObjectStubCache 
	FullName :DevExpress.Xpo.XPObjectStub 
	FullName :DevExpress.Xpo.ObjectStubsQuery 
	FullName :DevExpress.Xpo.SortingCollectionSerializer 
	FullName :DevExpress.Xpo.SerializableObjectLayerClient 
	FullName :DevExpress.Xpo.SerializableObjectLayer 
	FullName :DevExpress.Xpo.GetObjectStubsByKeyQuery 
	FullName :DevExpress.Xpo.CommitObjectStubsResult 
	FullName :DevExpress.Xpo.XPObjectStubEqualsComparerByGuid 
	FullName :DevExpress.Xpo.Helpers.NestedGuidParentMap 
	FullName :DevExpress.Xpo.Helpers.StrongNestedGuidParentMap 
	FullName :DevExpress.Xpo.Helpers.WeakNestedGuidParentMap 
	FullName :DevExpress.Xpo.Helpers.NestedStubWorksHelper 
	FullName :DevExpress.Xpo.Helpers.NestedParentGuidMap 
	FullName :DevExpress.Xpo.Helpers.StrongNestedParentGuidMap 
	FullName :DevExpress.Xpo.Helpers.WeakNestedParentGuidMap 
	FullName :DevExpress.Xpo.Helpers.NestedStubLoader 
	FullName :DevExpress.Xpo.Helpers.XPStubOperandValue 
	FullName :DevExpress.Xpo.Helpers.XPObjectStubCriteriaGenerator 
	FullName :DevExpress.Xpo.Helpers.EvaluatorContextDescriptorXpoStub 
	FullName :DevExpress.Xpo.Helpers.XpoServerModeCache 
	FullName :DevExpress.Xpo.Helpers.XpoServerModeCore 
	FullName :DevExpress.Xpo.Helpers.XpoServerCollectionChangeTracker 
	FullName :DevExpress.Xpo.Helpers.XpoServerCollectionFlagger 
	FullName :DevExpress.Xpo.Helpers.XpoServerCollectionAdderRemover 
	FullName :DevExpress.Xpo.XPServerCollectionSource 
	FullName :DevExpress.Xpo.ServerExceptionThrownEventHandler 
	FullName :DevExpress.Xpo.ServerExceptionThrownAction 
	FullName :DevExpress.Xpo.ServerExceptionThrownEventArgs 
	FullName :DevExpress.Xpo.Helpers.DefaultSession 
	FullName :DevExpress.Xpo.Helpers.SessionIdentityMap 
	FullName :DevExpress.Xpo.Helpers.StrongSession 
	FullName :DevExpress.Xpo.Helpers.XPObjectTypesManager 
	FullName :DevExpress.Xpo.Helpers.LockingHelper 
	FullName :DevExpress.Xpo.Helpers.ProcessingSave 
	FullName :DevExpress.Xpo.Helpers.SaveOrderer 
	FullName :DevExpress.Xpo.Helpers.SessionState 
	FullName :DevExpress.Xpo.Helpers.SessionStateStack 
	FullName :DevExpress.Xpo.ResolveSessionEventArgs 
	FullName :DevExpress.Xpo.ResolveSessionEventHandler 
	FullName :DevExpress.Xpo.ObjectManipulationEventArgs 
	FullName :DevExpress.Xpo.ObjectManipulationEventHandler 
	FullName :DevExpress.Xpo.ObjectsManipulationEventArgs 
	FullName :DevExpress.Xpo.ObjectsManipulationEventHandler 
	FullName :DevExpress.Xpo.SchemaInitEventArgs 
	FullName :DevExpress.Xpo.SchemaInitEventHandler 
	FullName :DevExpress.Xpo.SessionManipulationEventArgs 
	FullName :DevExpress.Xpo.SessionOperationFailEventArgs 
	FullName :DevExpress.Xpo.SessionManipulationEventHandler 
	FullName :DevExpress.Xpo.ProcessReferenceHandler 
	FullName :DevExpress.Xpo.SessionOperationFailEventHandler 
	FullName :DevExpress.Xpo.LockingOption 
	FullName :DevExpress.Xpo.ExplicitUnitOfWork 
	FullName :DevExpress.Xpo.LoadDataMemberOrderItem 
	FullName :DevExpress.Utils.About.XpoLicenseProvider 
	FullName :DevExpress.Xpo.SessionObjectLayer 
	FullName :DevExpress.Xpo.ObjectsLoadedEventArgs 
	FullName :DevExpress.Xpo.CustomSecurityCriteriaPatcherEventArgs 
	FullName :System.Drawing.BitmapSuffixInSameAssemblyAttribute 
	FullName :DevExpress.Xpo.ToolboxIcons.ToolboxIconsRootNS 
	FullName :DevExpress.Xpo.ViewRecord 
	FullName :DevExpress.Xpo.ViewPropertyDescriptor 
	FullName :DevExpress.Xpo.SortDirection 
	FullName :DevExpress.Xpo.ViewProperty 
	FullName :DevExpress.Xpo.ViewPropertyConverter 
	FullName :DevExpress.Xpo.ViewPropertiesCollection 
	FullName :DevExpress.Xpo.XPView 
	FullName :DevExpress.Xpo.DataViewRecord 
	FullName :DevExpress.Xpo.DataViewPropertyDescriptor 
	FullName :DevExpress.Xpo.DataViewProperty 
	FullName :DevExpress.Xpo.DataViewPropertyConverter 
	FullName :DevExpress.Xpo.DataViewPropertiesCollection 
	FullName :DevExpress.Xpo.XPDataView 
	FullName :DevExpress.Xpo.XpoDataSourceInsertedEventArgs 
	FullName :DevExpress.Xpo.XpoDataSourceInsertedEventHandler 
	FullName :DevExpress.Xpo.XpoDataSource 
	FullName :DevExpress.Xpo.XpoDataSourceView 
	FullName :DevExpress.Xpo.Helpers.DataLayerWrapperS18452 
	FullName :DevExpress.Xpo.OptimisticLockingReadBehavior 
